id_transakcji;kwota;data_transakcji;id_klienta;id_wycieczki
1;2070.0;2023-09-10;1655;1
2;1725.0;2023-09-04;2333;1
3;1150.0;2023-09-10;804;1
4;1495.0;2023-09-11;696;1
5;1495.0;2023-09-07;418;1
6;1725.0;2023-09-11;3272;1
7;1955.0;2023-09-15;1156;1
8;1150.0;2023-09-22;2378;1
9;1955.0;2023-09-03;2912;1
10;1725.0;2023-09-04;3813;1
11;1725.0;2023-09-14;2042;1
12;2300.0;2023-09-05;3011;1
13;2300.0;2023-09-15;1866;1
14;2070.0;2023-09-08;1012;1
15;1150.0;2023-09-02;1511;1
16;1955.0;2023-09-19;3090;1
17;1150.0;2023-09-03;2702;1
18;2070.0;2023-09-09;1654;1
19;1955.0;2023-09-15;3061;1
20;1127.0;2023-09-14;3303;1
21;1955.0;2023-09-11;889;1
22;1150.0;2023-09-07;866;1
23;1150.0;2023-09-06;156;1
24;1955.0;2023-09-16;815;1
25;1495.0;2023-09-18;2380;1
26;1495.0;2023-09-23;2661;1
27;1150.0;2023-09-13;1641;1
28;1725.0;2023-09-11;2669;1
29;1150.0;2023-09-11;419;1
30;1495.0;2023-09-02;3329;1
31;1150.0;2023-09-16;1837;1
32;1150.0;2023-09-06;2651;1
33;1150.0;2023-09-21;2358;1
34;1955.0;2023-09-11;3447;1
35;1725.0;2023-09-20;2701;1
36;2300.0;2023-09-12;298;1
37;1495.0;2023-09-07;1769;1
38;1127.0;2023-09-23;2967;1
39;1495.0;2023-09-01;1678;1
40;1150.0;2023-09-15;1596;1
41;1955.0;2023-09-12;3784;1
42;1150.0;2023-09-20;825;1
43;2300.0;2023-09-16;3017;1
44;1150.0;2023-09-15;1147;1
45;2300.0;2023-09-16;165;1
46;1725.0;2023-09-17;3836;1
47;1150.0;2023-09-06;1374;1
48;1127.0;2023-09-06;3242;1
49;1200.0;2024-09-04;492;2
50;1200.0;2024-09-12;2731;2
51;2040.0;2024-09-23;3175;2
52;1176.0;2024-09-06;667;2
53;2160.0;2024-09-20;659;2
54;1200.0;2024-09-07;3122;2
55;1560.0;2024-09-20;3068;2
56;2400.0;2024-09-01;1529;2
57;1200.0;2024-09-16;3719;2
58;1560.0;2024-09-14;991;2
59;2160.0;2024-09-08;1198;2
60;1176.0;2024-08-31;1931;2
61;1200.0;2024-09-13;324;2
62;1200.0;2024-09-08;2084;2
63;1176.0;2024-09-08;2853;2
64;1200.0;2024-09-07;3209;2
65;2040.0;2024-09-08;3379;2
66;2040.0;2024-09-13;76;2
67;1800.0;2024-09-12;3497;2
68;2400.0;2024-09-09;3361;2
69;1560.0;2024-09-21;555;2
70;1800.0;2024-09-04;365;2
71;1200.0;2024-09-07;3067;2
72;1176.0;2024-09-17;1690;2
73;2400.0;2024-09-12;2650;2
74;1560.0;2024-09-01;33;2
75;1200.0;2024-09-22;1991;2
76;2400.0;2024-09-04;1487;2
77;1200.0;2024-09-21;2206;2
78;2400.0;2024-09-04;2673;2
79;1200.0;2023-09-07;3655;3
80;1200.0;2023-09-07;2636;3
81;1200.0;2023-09-10;1160;3
82;1800.0;2023-09-04;2446;3
83;1176.0;2023-09-13;1595;3
84;2160.0;2023-09-17;395;3
85;1200.0;2023-09-07;3561;3
86;1200.0;2023-09-21;3809;3
87;1200.0;2023-09-01;3024;3
88;2160.0;2023-09-01;208;3
89;1800.0;2023-09-06;27;3
90;1800.0;2023-09-07;297;3
91;1800.0;2023-08-31;925;3
92;2040.0;2023-09-17;1815;3
93;2040.0;2023-09-09;3056;3
94;1560.0;2023-09-17;1753;3
95;2040.0;2023-09-06;3597;3
96;1560.0;2023-09-18;1144;3
97;1200.0;2023-09-05;1272;3
98;1800.0;2023-09-03;180;3
99;1200.0;2023-09-08;2347;3
100;1200.0;2023-08-31;213;3
101;2160.0;2023-08-31;1201;3
102;1800.0;2023-09-16;3474;3
103;1176.0;2023-09-03;3304;3
104;1200.0;2023-09-15;636;3
105;1560.0;2023-09-16;1714;3
106;1200.0;2023-09-23;1061;3
107;1200.0;2023-09-19;2531;3
108;1560.0;2023-09-20;1246;3
109;1176.0;2023-09-12;143;3
110;1235.0;2024-09-16;177;4
111;950.0;2024-09-12;1422;4
112;1235.0;2024-09-20;941;4
113;950.0;2024-09-12;3642;4
114;950.0;2024-09-20;2981;4
115;1425.0;2024-09-03;2097;4
116;1710.0;2024-09-12;359;4
117;950.0;2024-09-02;3495;4
118;1900.0;2024-09-14;263;4
119;1900.0;2024-09-05;653;4
120;1900.0;2024-09-13;1692;4
121;1235.0;2024-09-07;1948;4
122;1710.0;2024-09-19;2216;4
123;1235.0;2024-09-12;2327;4
124;931.0;2024-09-14;3718;4
125;1425.0;2024-09-14;3811;4
126;1425.0;2024-09-20;1565;4
127;931.0;2024-09-23;2615;4
128;1235.0;2024-09-12;2745;4
129;950.0;2024-09-10;1828;4
130;1235.0;2024-09-12;2295;4
131;950.0;2024-09-22;3655;4
132;950.0;2024-09-07;2903;4
133;1235.0;2024-09-01;3661;4
134;1235.0;2024-09-06;1423;4
135;950.0;2024-09-06;494;4
136;950.0;2024-09-19;2610;4
137;1710.0;2024-09-22;702;4
138;950.0;2024-09-05;1744;4
139;1710.0;2024-09-06;3579;4
140;1235.0;2024-09-03;3266;4
141;931.0;2024-09-09;2993;4
142;1235.0;2024-09-22;2781;4
143;1710.0;2024-08-31;3322;4
144;931.0;2024-09-06;2370;4
145;1615.0;2024-09-08;2250;4
146;1425.0;2024-09-16;1755;4
147;1615.0;2024-08-31;3311;4
148;1710.0;2024-09-05;1938;4
149;1615.0;2024-09-07;3247;4
150;950.0;2024-09-15;3371;4
151;1710.0;2024-09-16;1260;4
152;1615.0;2024-09-01;1568;4
153;950.0;2024-09-22;2221;4
154;1235.0;2024-09-07;1584;4
155;1710.0;2024-09-20;3259;4
156;1710.0;2024-09-03;1307;4
157;950.0;2024-09-14;2109;4
158;950.0;2024-09-07;2347;4
159;931.0;2024-09-05;1931;4
160;1235.0;2024-09-07;3279;4
161;1425.0;2024-09-12;2274;4
162;1710.0;2024-09-08;3283;4
163;1615.0;2024-09-23;1430;4
164;950.0;2024-09-02;3773;4
165;1235.0;2024-08-31;1769;4
166;950.0;2024-09-17;3330;4
167;1425.0;2024-09-16;1293;4
168;950.0;2024-09-13;3295;4
169;950.0;2024-09-02;3384;4
170;950.0;2024-09-03;24;4
171;1425.0;2024-09-15;1340;4
172;1425.0;2024-09-21;3393;4
173;950.0;2024-09-04;2205;4
174;931.0;2024-09-21;20;4
175;1615.0;2024-09-13;370;4
176;950.0;2024-09-11;1468;4
177;1235.0;2024-09-13;2225;4
178;950.0;2024-09-10;3728;4
179;950.0;2024-09-05;1677;4
180;1200.0;2023-06-10;1928;5
181;2400.0;2023-06-22;3264;5
182;1200.0;2023-06-16;2775;5
183;1200.0;2023-06-09;929;5
184;1176.0;2023-06-08;1382;5
185;2040.0;2023-06-02;1352;5
186;2040.0;2023-06-03;2515;5
187;1200.0;2023-06-04;2594;5
188;1200.0;2023-05-31;2792;5
189;2040.0;2023-06-01;3605;5
190;2160.0;2023-05-31;2036;5
191;1800.0;2023-06-08;1667;5
192;2040.0;2023-06-03;785;5
193;1800.0;2023-06-07;3500;5
194;2040.0;2023-06-14;3687;5
195;1200.0;2023-06-10;1574;5
196;2160.0;2023-06-02;3180;5
197;2040.0;2023-06-23;1818;5
198;2040.0;2023-06-07;2668;5
199;1200.0;2023-06-03;2513;5
200;1800.0;2023-05-31;2533;5
201;1800.0;2023-06-14;2597;5
202;2040.0;2023-06-10;2883;5
203;1200.0;2023-06-06;2062;5
204;1200.0;2023-06-05;3733;5
205;1176.0;2023-06-08;2052;5
206;1200.0;2023-06-22;1649;5
207;2040.0;2023-06-14;152;5
208;1200.0;2023-06-10;147;5
209;2040.0;2023-06-13;301;5
210;2160.0;2023-06-18;1575;5
211;1200.0;2023-06-16;2793;5
212;1800.0;2023-06-22;769;5
213;2160.0;2023-06-22;2273;5
214;1560.0;2023-06-08;3080;5
215;1560.0;2023-06-09;588;5
216;1800.0;2023-06-10;1484;5
217;150.0;2024-06-02;2865;6
218;147.0;2024-06-04;3815;6
